Station,Lat,Lon,UTM_X,UTM_Y,Elev,File
454_avg,-20.06683333333333,140.40693333333334,437987.4988559049,7781012.763341017,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\454_avg.edi
455,-20.06505,140.42751666666666,440139.1220745338,7781217.627755068,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\455.edi
456RR,-20.067194444444443,140.44558333333333,442029.07055048936,7780986.687309392,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\456RR.edi
457,-20.066944444444445,140.46538888888887,444099.9380923956,7781021.106793709,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\457.edi
458,-20.067166666666665,140.48408333333333,446054.78589918587,7781002.663758223,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\458.edi
459_Parallel,-20.0672,140.5027,448001.4287942724,7781004.880949821,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\459_Parallel.edi
460,-20.06730555555556,140.52155555555558,449973.0686118243,7780998.960305875,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\460.edi
461,-20.067416666666663,140.5408888888889,451994.6612899976,7780992.339686286,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\461.edi
462,-20.06736111111111,140.5598888888889,453981.3439929469,7781003.837094563,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\462.edi
463,-20.067611111111116,140.57913888888888,455994.2501424937,7780981.360565577,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\463.edi
464,-20.067416666666663,140.59861111111113,458030.2639272062,7781007.89147514,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\464.edi
465,-20.066194444444445,140.61766666666668,460022.45085996256,7781147.821852752,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\465.edi
466,-20.06758333333333,140.6364722222222,461989.1533492896,7780998.515268409,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\466.edi
467R,-20.067611111111116,140.65566666666666,463996.17009791743,7780999.695408644,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\467R.edi
468,-20.067694444444445,140.67427777777775,465942.20065451646,7780994.378061464,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\468.edi
469,-20.067611111111116,140.6938888888889,467992.754112466,7781007.479509173,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\469.edi
470_avg,-20.06755,140.71313333333333,470004.9718378784,7781017.815110706,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\470_avg.edi
471,-20.06768333333333,140.73178333333334,471955.06710534217,7781006.301477824,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\471.edi
472,-20.0669,140.75141666666667,474007.8242090895,7781096.163283677,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\472.edi
478,-20.048816666666667,140.42578333333333,439951.6991797825,7783013.467252842,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\478.edi
479,-20.04873333333333,140.44461666666666,441921.1993295898,7783029.345347194,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\479.edi
480,-20.045583333333337,140.46897222222222,444467.11343164695,7783386.216273654,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\480.edi
481,-20.04808333333333,140.48338888888887,445975.64120361576,7783114.280875979,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\481.edi
482,-20.04808333333333,140.50280555555557,448006.16981587023,7783120.439368375,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\482.edi
483,-20.047194444444447,140.52180555555557,449992.8389587135,7783224.604938449,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\483.edi
484,-20.049472222222224,140.5413888888889,452041.4911841205,7782978.277775299,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\484.edi
485,-20.0495,140.56005555555558,453993.5656660448,7782980.451590219,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\485.edi
486,-20.049472222222224,140.57966666666667,456044.3851789882,7782988.803988317,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\486.edi
487,-20.050666666666668,140.5966388888889,457819.5673897333,7782860.997365999,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\487.edi
488,-20.04925,140.61744444444446,459994.9206213426,7783022.885367053,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\488.edi
489,-20.04963888888889,140.63658333333333,461996.4513137383,7782984.316789384,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\489.edi
490,-20.049333333333333,140.65550000000002,463974.5718936772,7783022.319970323,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\490.edi
491,-20.04555555555556,140.6756111111111,466076.8593131837,7783444.584941508,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\491.edi
492R,-20.04508333333333,140.69147222222222,467735.4596621817,7783499.982159426,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\492R.edi
493R,-20.049650000000003,140.71349999999998,470039.913826935,7782998.727219412,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\493R.edi
494,-20.05045,140.73246666666668,472023.4630923785,7782913.485601085,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\494.edi
495,-20.049883333333334,140.75168333333335,474032.9082052434,7782979.295240858,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\495.edi
501,-20.03111111111111,140.42652777777778,440022.830357258,7784973.115902496,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\501.edi
501QC_R,-20.03115,140.42641666666665,440011.2241485619,7784968.772430226,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\501QC_R.edi
502,-20.031027777777776,140.44538888888889,441995.45635595097,7784988.989951801,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\502.edi
503,-20.030277777777776,140.46538888888887,444086.9582352912,7785078.798665933,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\503.edi
504R,-20.030666666666665,140.4838611111111,446019.07490576553,7785041.830708481,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\504R.edi
505,-20.031222222222222,140.50280555555557,448000.6212248441,7784986.352503055,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\505.edi
506,-20.032638888888886,140.52211111111112,450020.189046988,7784835.464620931,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\506.edi
507,-20.031,140.54280555555556,452184.04938214784,7785022.879338222,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\507.edi
508,-20.03186111111111,140.56047222222224,454032.0070287743,7784932.539003607,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\508.edi
509,-20.031388888888888,140.57938888888887,456010.302359046,7784989.883355479,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\509.edi
510,-20.031944444444445,140.59761111111112,457916.2497265178,7784933.092717485,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\510.edi
511,-20.031277777777778,140.61758333333333,460004.89589274855,7785011.7679971475,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\511.edi
512,-20.03136111111111,140.6363888888889,461971.7186440815,7785006.932187466,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\512.edi
513,-20.03155555555556,140.65605555555555,464028.6215254702,7784989.764919023,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\513.edi
514,-20.031444444444443,140.67469444444444,465977.95963297103,7785005.960464722,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\514.edi
515,-20.031366388888888,140.69448861111113,468048.1298812441,7785018.501865169,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\515.edi
516,-20.031549444444444,140.71325694444442,470011.0614262796,7785001.71972204,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\516.edi
517,-20.03158388888889,140.73335277777775,472112.79648542416,7785001.384754103,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\517.edi
518,-20.03160083333333,140.7514647222222,474007.03993417096,7785002.426789457,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\518.edi
524R,-20.01286111111111,140.4263611111111,439998.47563546174,7786992.68427588,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\524R.edi
525,-20.01311111111111,140.4450277777778,441951.1126472257,7786971.599757835,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\525.edi
526,-20.013444444444445,140.46641666666665,444188.51234158897,7786941.985521469,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\526.edi
527,-20.012194444444443,140.48375,446001.1477361521,7787085.999977868,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\527.edi
528,-20.01325,140.5028888888889,448003.4285598146,7786975.247321604,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\528.edi
529,-20.01305555555556,140.5220277777778,450005.2832685961,7787002.595216153,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\529.edi
530,-20.013444444444445,140.5408888888889,451978.26026237593,7786965.081112606,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\530.edi
531,-20.01338888888889,140.56044444444444,454023.732232039,7786976.719181644,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\531.edi
532R,-20.013194444444444,140.57930555555555,455996.5249777298,7787003.305672566,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\532R.edi
533,-20.013194444444444,140.59822222222223,457975.1815711479,7787008.166083485,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\533.edi
534,-20.013166666666667,140.61758333333333,460000.3157474638,7787015.983101761,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\534.edi
535,-20.013305555555554,140.63827777777777,462164.9511751297,7787005.424132749,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\535.edi
536,-20.013416666666668,140.65722222222223,464146.5265895526,7786997.297732048,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\536.edi
537,-20.013416666666668,140.6749722222222,466003.1363271519,7787001.00073464,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\537.edi
538,-20.01361111111111,140.6939722222222,467990.5297792468,7786983.228878724,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\538.edi
539,-20.014017222222225,140.71302805555555,469983.7957913448,7786941.818234768,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\539.edi
540,-20.01121722222222,140.7321777777778,471986.3019002328,7787254.98830566,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\540.edi
541,-20.0126,140.7493438888889,473782.0828921907,7787104.748897526,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\541.edi
547,-19.994416666666663,140.4263611111111,439991.48476288986,7789033.826347705,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\547.edi
548,-19.994694444444445,140.44558333333333,442002.4774578629,7789009.855233622,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\548.edi
549,-19.994805555555555,140.46488888888888,444022.116834362,7789004.125341495,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\549.edi
550,-19.994694444444445,140.4837222222222,445992.2726586832,7789022.602514926,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\550.edi
551,-19.994972222222223,140.50258333333332,447965.4603863263,7788997.831114605,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\551.edi
552,-19.995083333333334,140.52191666666667,449987.98394139146,7788991.42256435,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\552.edi
553,-19.995083333333334,140.54108333333332,451993.0314245399,7788997.028792184,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\553.edi
554,-19.99511111111111,140.56025000000002,453998.082830945,7788999.33168719,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\554.edi
555R,-19.99511111111111,140.57930555555555,455991.4984435479,7789004.449992853,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\555R.edi
556,-19.995361111111112,140.59869444444445,458019.8467067884,7788981.759618659,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\556.edi
557R,-19.995972222222225,140.61494444444443,459719.9177357149,7788918.121865705,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\557R.edi
558,-19.994972222222223,140.6448611111111,462849.2528877556,7789035.696220064,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\558.edi
559,-19.9955,140.65597222222223,464011.70669745066,7788979.716545261,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\559.edi
560,-19.99527777777778,140.67566666666664,466071.8865146842,7789008.416953993,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\560.edi
561,-19.995416666666667,140.69422222222224,468013.0031915632,7788996.697136038,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\561.edi
562,-19.995800000000003,140.71373333333332,470054.119968946,7788957.8829844,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\562.edi
563R,-19.994600277777774,140.73417666666666,472192.4647494693,7789094.168549194,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\563R.edi
564,-19.995483333333333,140.7513886111111,473993.1444880814,7788999.212854482,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\564.edi
565,-19.99631666666667,140.7716166666667,476109.3050325149,7788910.007583437,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\565.edi
571,-19.97663888888889,140.42652777777778,440002.1898865926,7791001.247861078,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\571.edi
572,-19.97672222222222,140.44566666666668,442004.6182324296,7790998.758923452,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\572.edi
573,-19.97675,140.46441666666666,443966.3327073708,7791002.059557393,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\573.edi
574,-19.977805555555555,140.48302777777778,445913.86139426375,7790891.358885308,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\574.edi
575,-19.97694444444444,140.50269444444444,447971.1653406562,7790992.874448141,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\575.edi
576,-19.976916666666664,140.52208333333334,449999.6875443358,7791001.846543926,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\576.edi
577R,-19.976444444444443,140.5408611111111,451964.1350636345,7791059.592462394,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\577R.edi
578,-19.976888888888887,140.56,453966.6371458696,7791015.776956998,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\578.edi
579,-19.977027777777774,140.57938888888887,455995.1948250417,7791005.612125007,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\579.edi
581R,-19.976555555555557,140.61880555555555,460118.9412152388,7791067.727273967,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\581R.edi
582,-19.977666666666664,140.63688888888888,462011.1293412061,7790948.968400547,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\582.edi
583,-19.97522222222222,140.655,463905.3847461099,7791223.474136442,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\583.edi
584,-19.976777777777777,140.6738611111111,465879.0249662187,7791055.282819355,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\584.edi
585 QC,-19.97733333333333,140.6941111111111,467997.7282976722,7790997.796634885,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\585 QC.edi
585,-19.977166666666665,140.69400000000002,467986.0700509634,7791016.218917912,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\585.edi
586,-19.97705,140.71308333333332,469982.57269855286,7791032.658700243,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\586.edi
587,-19.977016388888888,140.7322388888889,471986.64637442434,7791039.69233758,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\587.edi
588,-19.9776,140.7521361111111,474068.4134761307,7790978.309769321,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\588.edi
589,-19.97744944444444,140.76559444444445,475476.4108681697,7790996.994887542,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\589.edi
595,-19.958805555555557,140.4273611111111,440082.6413124356,7792975.051484009,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\595.edi
596,-19.957916666666662,140.4453611111111,441965.7700770048,7793079.743738092,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\596.edi
597,-19.95875,140.4661111111111,444137.2737737401,7792994.564467016,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\597.edi
598,-19.95883333333333,140.48391666666666,446000.4014126247,7792991.1698245555,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\598.edi
599,-19.95875,140.50308333333334,448005.8888516512,7793006.443558805,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\599.edi
600,-19.958805555555557,140.52200000000002,449985.2588450862,7793006.043955946,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\600.edi
601R,-19.959166666666665,140.54111111111112,451985.0613753476,7792971.66345791,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\601R.edi
602R,-19.958944444444445,140.5603888888889,454002.12066185503,7793001.653942277,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\602R.edi
603,-19.958694444444443,140.57688888888887,455728.5220059356,7793033.756319445,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\603.edi
604,-19.95911111111111,140.5986388888889,458004.4343228095,7792993.236605229,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\604.edi
605,-19.95808333333333,140.61791666666667,460021.2883492381,7793111.679439932,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\605.edi
606,-19.96022222222222,140.63658333333333,461974.9800018488,7792879.324710463,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\606.edi
607,-19.95908333333333,140.65583333333333,463988.9071928831,7793009.601076098,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\607.edi
608,-19.959055555555555,140.67433333333332,465924.6230144892,7793016.537420239,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\608.edi
609,-19.95808333333333,140.69591666666668,468182.76713263226,7793128.3607052835,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\609.edi
610R,-19.958916666666667,140.7133888888889,470011.1124359734,7793039.360289563,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\610R.edi
611,-19.95788333333333,140.73231666666666,471991.40564315935,7793156.979452669,0.0,G:\博士所有材料\电磁ai\第十六篇开创性工作天马行空\Geo-Buddy-Official\Experiment_Data_Full\611.edi
